Ýade Tarihi,Ürün Kodu,Ýade Edilen Þehir Kodu,Ýade Adedi
18.01.2020,2035,48,1
18.01.2020,2192,62,1
21.01.2020,2106,60,1
22.01.2020,2074,64,1
2.02.2020,2049,56,1
15.02.2020,2014,66,1
19.02.2020,2054,49,1
24.02.2020,2114,56,1
8.03.2020,2082,12,1
13.03.2020,2108,51,1
14.03.2020,2187,47,1
15.03.2020,2205,24,1
22.03.2020,2200,54,1
26.03.2020,2096,16,1
28.03.2020,2050,44,1
28.03.2020,2027,45,1
29.03.2020,2228,12,1
1.04.2020,2195,2,1
7.04.2020,2030,23,1
7.04.2020,2116,59,1
9.04.2020,2165,1,1
10.04.2020,2090,38,1
15.04.2020,2137,27,1
16.04.2020,2092,35,1
20.04.2020,2100,29,1
21.04.2020,2123,64,1
25.04.2020,2145,32,1
27.04.2020,2018,51,1
29.04.2020,2125,57,1
29.04.2020,2003,11,1
30.04.2020,2108,60,1
1.05.2020,2144,28,1
6.05.2020,2005,36,1
7.05.2020,2210,53,1
13.05.2020,2079,33,1
14.05.2020,2187,64,1
16.05.2020,2226,66,1
16.05.2020,2177,29,1
22.05.2020,2210,61,1
24.05.2020,2212,57,1
30.05.2020,2010,23,1
30.05.2020,2084,4,1
5.06.2020,2207,49,1
7.06.2020,2115,9,1
20.06.2020,2125,32,1
24.06.2020,2017,47,1
3.07.2020,2007,24,1
11.07.2020,2003,22,1
22.07.2020,2005,34,1
14.08.2020,2152,34,1
15.08.2020,2074,17,1
15.08.2020,2234,62,1
26.08.2020,2117,64,1
28.08.2020,2059,7,1
31.08.2020,2105,11,1
3.09.2020,2135,33,1
10.09.2020,2105,37,1
3.10.2020,2161,16,1
7.10.2020,2164,24,1
8.10.2020,2210,35,1
12.10.2020,2131,25,1
13.10.2020,2168,5,1
23.10.2020,2092,35,1
25.10.2020,2179,26,1
27.10.2020,2039,2,1
28.10.2020,2100,51,1
30.10.2020,2202,8,1
16.11.2020,2104,53,1
20.11.2020,2110,63,1
23.11.2020,2116,41,1
24.11.2020,2078,18,1
27.11.2020,2074,8,1
1.12.2020,2000,4,1
4.12.2020,2186,12,1
5.12.2020,2145,12,1
6.12.2020,2205,48,1
10.12.2020,2131,15,1
11.12.2020,2195,32,1
12.12.2020,2200,36,1
12.12.2020,2240,61,1
12.12.2020,2146,10,1
14.12.2020,2153,7,1
16.12.2020,2201,38,1
18.12.2020,2117,62,1
25.12.2020,2226,51,1
7.01.2021,2186,2,1
9.01.2021,2208,62,1
10.01.2021,2214,44,1
16.01.2021,2014,46,1
23.01.2021,2231,39,1
23.01.2021,2223,51,1
26.01.2021,2190,36,1
31.01.2021,2122,33,1
1.02.2021,2021,54,1
12.02.2021,2197,31,1
14.02.2021,2098,64,1
20.02.2021,2092,46,1
20.02.2021,2185,41,1
22.02.2021,2033,9,1
22.02.2021,2219,65,1
25.02.2021,2039,25,1
8.03.2021,2174,47,1
12.03.2021,2092,28,1
18.03.2021,2088,27,1
20.03.2021,2215,66,1
21.03.2021,2201,33,1
24.03.2021,2127,26,1
29.03.2021,2135,62,1
31.03.2021,2182,4,1
1.04.2021,2221,39,1
